"Id","ContentDocumentId","IsLatest","ContentUrl","ContentBodyId","VersionNumber","Title","Description","ReasonForChange","SharingOption","SharingPrivacy","PathOnClient","RatingCount","IsDeleted","ContentModifiedDate","ContentModifiedById","PositiveRatingCount","NegativeRatingCount","FeaturedContentBoost","FeaturedContentDate","OwnerId","CreatedById","CreatedDate","LastModifiedById","LastModifiedDate","SystemModstamp","FileType","PublishStatus","ContentSize","FirstPublishLocationId","Origin","ContentLocation","TextPreview","ExternalDocumentInfo1","ExternalDocumentInfo2","ExternalDataSourceId","IsMajorVersion"
"068f4000009JavWAAS","069f4000008j1VqAAI","1","","05Tf400000VM90rEAD","2","Sherri's Notes","","","A","N","Sherri's Notes.snote","0","0","2019-05-02 21:01:36","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-02 21:01:36","005f40000042AhBAAU","2019-05-02 21:01:36","2019-05-02 21:01:37","SNOTE","P","12805","000000000000000AAA","H","S","lead came for Mant Hawkins (Stathis Enterprises, a hiring employer and supporter) Have not done initial call Is not a sponsor This email and post was the first interaction.  Need to send email intro and schedule onboarding call/vetting. AM should have all","","","000000000000000AAA","0"
"068f4000009JazOAAS","069f4000008j1ZiAAI","0","","05Tf400000VM9AIEA1","1","Sherri's Notes","","","A","N","Sherri's Notes.snote","0","0","2019-05-02 21:05:09","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-02 21:05:09","005f40000042AhBAAU","2019-05-02 21:05:10","2019-05-02 21:05:20","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009JazxAAC","069f4000008j1ZiAAI","1","","05Tf400000VM9AwEAL","2","Sherri's Notes","","","A","N","Sherri's Notes.snote","0","0","2019-05-02 21:05:20","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-02 21:05:20","005f40000042AhBAAU","2019-05-02 21:05:20","2019-05-02 21:05:20","SNOTE","P","1011","000000000000000AAA","H","S","Attended a sam diego emx at DLA Piper. Was i troduced to EM via the Randy Jones Foundation. See email string for poc info. This email is where I invited him to san diego happy hour.  Have not had an initial onboarding call Poc is not a recruiter but AM ca","","","000000000000000AAA","0"
"068f4000009K91KAAS","069f40000094WohAAE","1","","05Tf400000VNgcCEAT","1","Comms log","","","A","N","Comms.snote","0","0","2019-05-07 04:09:50","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-07 04:09:17","005f4000003qsOhAAI","2019-05-07 04:09:50","2019-05-07 04:09:50","SNOTE","P","85","005f4000003qsOhAAI","H","S","6 May - sent email to Sarah via Salesforce for an intro phone call this week.","","","000000000000000AAA","0"
"068f4000009KJR7AAO","069f40000094gm7AAA","1","","05Tf400000VO8tMEAT","1","Initial Phone Call with Lynsi","","","A","N","Initial Phone Call with Lyn.snote","0","0","2019-05-07 18:44:43","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-07 18:36:32","005f40000042AhBAAU","2019-05-07 18:44:44","2019-05-07 18:44:50","SNOTE","P","1213","005f40000042AhBAAU","H","S","Lynsi lives in Dallas and recently hired as the first dedicated recruiter for the company. Somewhat familiar with Special Operations community as she dated or currently dates a green beret. Explained Elite Meet, the talent we have, and veterans ability to","","","000000000000000AAA","0"
"068f4000009KOqkAAG","069f40000094lviAAA","0","","05Tf400000VONRjEAP","1","Comms log","","","A","N","Comms log.snote","0","0","2019-05-08 05:09:22","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-08 05:07:52","005f4000003qsOhAAI","2019-05-08 05:09:22","2019-05-09 01:01:05","SNOTE","P","168","005f4000003qsOhAAI","H","S","2 May: (also on VF Corp notes) Henry had a call with Kelly orienting her to Elite Meet. 7 May: Dave Low emailed the EM ACCT Mgr intro to Kelly.","","","000000000000000AAA","0"
"068f4000009Ke57AAC","069f400000950UDAAY","1","","05Tf400000VfmzuEAB","1","discovery","","","A","N","discovery.snote","0","0","2019-05-08 23:24:20","005f400000424IOAAY","0","0","","","005f400000424IOAAY","005f400000424IOAAY","2019-05-08 23:23:20","005f400000424IOAAY","2019-05-08 23:24:20","2019-05-08 23:24:20","SNOTE","P","225","005f400000424IOAAY","H","S","Wants to sponsro- asked for 5k and he wanted 2k. Said that he has to wait for the end of the month. Also, he has jobs that hover around the $20 range and wants access to less tiered veterans. Wants to support however.","","","000000000000000AAA","0"
"068f4000009KeNkAAK","069f400000950lJAAQ","0","","05Tf400000VfnvIEAR","1","Comms log","","","A","N","Comms log.snote","0","0","2019-05-09 00:59:48","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-09 00:57:52","005f4000003qsOhAAI","2019-05-09 00:59:48","2019-05-15 01:02:39","SNOTE","P","233","005f4000003qsOhAAI","H","S","7 May: Kelly Needham replied to intro email, replied via ACCT Mgr gmail for phone call next week, 16 May 1300MST // 0900 HST. I need to work out or find her office # or preferred platform for the call (Zoom, skype, etc). - Low","","","000000000000000AAA","0"
"068f4000009KeOiAAK","069f40000094lviAAA","1","","05Tf400000VfnxNEAR","2","Comms log","","","A","N","Comms log.snote","0","0","2019-05-09 01:02:12","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-09 01:01:05","005f4000003qsOhAAI","2019-05-09 01:02:12","2019-05-09 01:02:12","SNOTE","P","351","000000000000000AAA","H","S","2 May: (also on VF Corp notes) Henry had a call with Kelly orienting her to Elite Meet. 7 May: Dave Low emailed the EM ACCT Mgr intro to Kelly. 8 May: Kelly replied to intro email, I sent via ACCT mgr gmail confirming intro phone call next week 16 May 130","","","000000000000000AAA","0"
"068f4000009KeUHAA0","069f400000950rRAAQ","1","","05Tf400000VfoBNEAZ","1","Job Specific Phone Call with Lynsi","","","A","N","Job Specific.snote","0","0","2019-05-09 02:10:07","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-09 02:04:32","005f4000003qsOhAAI","2019-05-09 02:10:07","2019-05-09 02:10:08","SNOTE","P","535","005f4000003qsOhAAI","H","S","Lynsi just began her new position with Briggs Equipment.  Her boss's son and nephew are both SEALs which is why he has become dedicated to hiring Veterans for his company.  Lynsi currently has two positions available that she wants to fill by the end of S","","","000000000000000AAA","0"
"068f4000009Kg1HAAS","069f400000952LwAAI","1","","05Tf400000VfssNEAR","1","5/9/2018","","","A","N","5/9/2018.snote","0","0","2019-05-09 12:39:36","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-09 12:37:38","005f4000003qsOhAAI","2019-05-09 12:39:36","2019-05-09 12:39:37","SNOTE","P","295","005f4000003qsOhAAI","H","S","Spoke with Beau about building a formalized action plan for EM members to access Amazon jobs. Need to follow up on list of recruiters by business lines Follow up on EM Seattle - Amazon would like to Sponsor Need to get Beau more info on Pathways program","","","000000000000000AAA","0"
"068f4000009Kn5VAAS","069f4000009599EAAQ","0","","05Tf400000VgCsmEAF","1","Sheri's Notes","","","A","N","Sheri's Notes.snote","0","0","2019-05-09 17:14:53","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-09 17:14:53","005f40000042AhBAAU","2019-05-09 17:14:55","2019-05-09 17:15:41","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009Kn5kAAC","069f4000009599EAAQ","1","","05Tf400000VgCtVEAV","2","Sheri's Notes","","","A","N","Sheri's Notes.snote","0","0","2019-05-09 17:15:15","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-09 17:15:15","005f40000042AhBAAU","2019-05-09 17:15:15","2019-05-09 17:15:41","SNOTE","P","31988","000000000000000AAA","H","S","Brady and Sheri,   Thank you again for the time that both of you spent to get to know my business in our conversations last year.   We are continuing to grow at a pretty significant rate and we are still hiring across every department of our organization.","","","000000000000000AAA","0"
"068f4000009KnHgAAK","069f400000959KgAAI","0","","05Tf400000VgDKCEA3","1","Sheri's Notes","","","A","N","Sheri's Notes.snote","0","0","2019-05-09 17:23:39","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-09 17:23:39","005f40000042AhBAAU","2019-05-09 17:23:41","2019-05-09 17:23:49","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009KnI5AAK","069f400000959KgAAI","1","","05Tf400000VgDLUEA3","2","Sheri's Notes","","","A","N","Sheri's Notes.snote","0","0","2019-05-09 17:23:49","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-09 17:23:49","005f40000042AhBAAU","2019-05-09 17:23:49","2019-05-09 17:23:50","SNOTE","P","2022","000000000000000AAA","H","S","Zach Marshall is an existing Elite Meet veteran member and volunteer, and is also a hiring employer. We need to get his employer information, add him to Salesforce and assign to an Account Manager. He will be hiring in the near future and knows our proces","","","000000000000000AAA","0"
"068f4000009KnI6AAK","069f400000959MDAAY","0","","05Tf400000VgDLVEA3","1","Sheri's Notes","","","A","N","Sheri's Notes.snote","0","0","2019-05-09 17:24:20","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-09 17:24:20","005f40000042AhBAAU","2019-05-09 17:24:20","2019-05-09 17:24:29","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009KnJXAA0","069f400000959MDAAY","1","","05Tf400000VgDPHEA3","2","Sheri's Notes","","","A","N","Sheri's Notes.snote","0","0","2019-05-09 17:24:29","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-09 17:24:29","005f40000042AhBAAU","2019-05-09 17:24:29","2019-05-09 17:24:29","SNOTE","P","6100","000000000000000AAA","H","S","Assign to Account Manager is not a sponsor need to be invited to webinar need to build out relationship - haven't spoke to in awhile buy have posted whenever POC emailed me Give them EMx schedule - invite invite to July 24/25 Dallas conference - see if th","","","000000000000000AAA","0"
"068f4000009btSAAAY","069f40000095SCCAA2","1","","05Tf400000Vh3nHEAR","1","Phone Call with Mike Quinlan","","","A","N","Phone Call with Mike Quin.snote","0","0","2019-05-10 20:43:22","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-10 20:40:35","005f4000003qsOhAAI","2019-05-10 20:43:22","2019-05-10 20:43:22","SNOTE","P","484","005f4000003qsOhAAI","H","S","Spoke to Mike about the EM community.  He is a former Navy pilot and wants to continue staying in contact with the EM community.  Currently he has no positions that he is seeking to fill but plans to stay in touch.  His gmail listed is not the best email","","","000000000000000AAA","0"
"068f4000009btaJAAQ","069f40000095SJwAAM","1","","05Tf400000Vh3zDEAR","1","Mike Quinlan Former contact info","","","A","N","Untitled Note.snote","0","0","2019-05-10 20:49:36","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-10 20:48:30","005f4000003qsOhAAI","2019-05-10 20:49:36","2019-05-10 20:49:37","SNOTE","P","253","005f4000003qsOhAAI","H","S","Mike rarely use this email: mikequinlan06@gmail.com Instead he prefers his work email: Mike@vectacadvisory.com","","","000000000000000AAA","0"
"068f4000009btcUAAQ","069f40000095SLxAAM","0","","05Tf400000Vh44MEAR","1","Email Coorspondence with Jeffrey","","","A","N","Email Coorspondence with.snote","0","0","2019-05-10 20:52:05","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-10 20:50:45","005f4000003qsOhAAI","2019-05-10 20:52:05","2019-05-10 20:52:10","SNOTE","P","25","005f4000003qsOhAAI","H","S","Phone call is 0700","","","000000000000000AAA","0"
"068f4000009btdIAAQ","069f40000095SLxAAM","1","","05Tf400000Vh460EAB","2","Email Coorspondence with Jeffrey","","","A","N","Email Coorspondence with Jeffrey.snote","0","0","2019-05-10 20:52:49","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-10 20:52:10","005f4000003qsOhAAI","2019-05-10 20:52:49","2019-05-10 20:52:49","SNOTE","P","186","000000000000000AAA","H","S","Jeffrey is extremely excited about working with the EM community to fill positions.  Phone call established for 0700 on Monday 13 May for further discussion on filling positions.","","","000000000000000AAA","0"
"068f4000009btf4AAA","069f40000095SOIAA2","1","","05Tf400000Vh49XEAR","1","Correspondence with Ryan","","","A","N","Contact with Ry.snote","0","0","2019-05-10 20:55:57","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-10 20:54:04","005f4000003qsOhAAI","2019-05-10 20:55:57","2019-05-10 20:55:57","SNOTE","P","245","005f4000003qsOhAAI","H","S","Email was sent on Tuesday 7 May with no response received.  Follow on phone call and voice message was sent early Friday morning 10 May, 2019 with no response received.  Will call again early next week and attempt to make the connection.","","","000000000000000AAA","0"
"068f4000009bthZAAQ","069f40000095SQdAAM","1","","05Tf400000Vh4GGEAZ","1","Introduction to Wes Slagle","","","A","N","Introduction to Wes S.snote","0","0","2019-05-10 20:58:47","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-10 20:56:40","005f4000003qsOhAAI","2019-05-10 20:58:47","2019-05-10 20:58:47","SNOTE","P","356","005f4000003qsOhAAI","H","S","Email was sent to Wes on 7 May, no response received.  Phone call was made to Wes on 10 May which was picked up by a colleague of his.  Wes was currently away from his desk.  Message was left with Wes's colleague, however, no phone call was returned. Will","","","000000000000000AAA","0"
"068f4000009cPwCAAU","069f40000095xoxAAA","0","","05Tf400000ViV2jEAF","1","Sheris Notes","","","A","N","Sheris Notes.snote","0","0","2019-05-14 19:10:10","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-14 19:10:10","005f40000042AhBAAU","2019-05-14 19:10:11","2019-05-14 19:10:19","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009cQ0XAAU","069f40000095xoxAAA","0","","05Tf400000ViV3DEAV","2","Sheris Notes","","","A","N","Sheris Notes.snote","0","0","2019-05-14 19:10:19","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-14 19:10:19","005f40000042AhBAAU","2019-05-14 19:10:19","2019-05-14 19:10:53","SNOTE","P","3960","000000000000000AAA","H","S","TREMCO Not a sponsor have not attended events This is a national company with higher level opportunities. They do have a lot of lower level positions that are not relevant. The POC is head on NE regions -- not the whole company and would be good to connec","","","000000000000000AAA","0"
"068f4000009cQ1zAAE","069f40000095xoxAAA","0","","05Tf400000ViV5nEAF","3","Sheris Note","","","A","N","Sheris Note.snote","0","0","2019-05-14 19:10:53","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-14 19:10:53","005f40000042AhBAAU","2019-05-14 19:10:53","2019-05-14 19:10:58","SNOTE","P","3960","000000000000000AAA","H","S","TREMCO Not a sponsor have not attended events This is a national company with higher level opportunities. They do have a lot of lower level positions that are not relevant. The POC is head on NE regions -- not the whole company and would be good to connec","","","000000000000000AAA","0"
"068f4000009cQ20AAE","069f40000095xoxAAA","1","","05Tf400000ViV5oEAF","4","Sheris Note #1","","","A","N","Sheris Note #1.snote","0","0","2019-05-14 19:10:58","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-14 19:10:58","005f40000042AhBAAU","2019-05-14 19:10:58","2019-05-14 19:10:58","SNOTE","P","3960","000000000000000AAA","H","S","TREMCO Not a sponsor have not attended events This is a national company with higher level opportunities. They do have a lot of lower level positions that are not relevant. The POC is head on NE regions -- not the whole company and would be good to connec","","","000000000000000AAA","0"
"068f4000009cQ2YAAU","069f40000095xupAAA","0","","05Tf400000ViV5pEAF","1","Sheri Note #2","","","A","N","Sheri Note.snote","0","0","2019-05-14 19:11:10","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-14 19:11:06","005f40000042AhBAAU","2019-05-14 19:11:10","2019-05-14 19:11:12","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009cQ2nAAE","069f40000095xupAAA","1","","05Tf400000ViV75EAF","2","Sheri Note #2","","","A","N","Sheri Note #2.snote","0","0","2019-05-14 19:11:12","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-14 19:11:12","005f40000042AhBAAU","2019-05-14 19:11:12","2019-05-14 19:11:12","SNOTE","P","2655","000000000000000AAA","H","S","See email string.  Henry - please forward to Tremco AM to post position and log. Brandon - please connect with POC about possibility for northeast and Nashville EMx. Also, please make sure POC is on Dallas invite list and inquire if there's a Tremco POC i","","","000000000000000AAA","0"
"068f4000009cQKhAAM","069f40000095yC0AAI","0","","05Tf400000ViVwnEAF","1","Sheri's Email 5/10/19","","","A","N","Sheri.snote","0","0","2019-05-14 19:18:30","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-14 19:18:22","005f40000042AhBAAU","2019-05-14 19:18:30","2019-05-14 19:18:40","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009cQLaAAM","069f40000095yC0AAI","1","","05Tf400000ViVyTEAV","2","Sheri's Email 5/10/19","","","A","N","Sheri's Email 5/10/19.snote","0","0","2019-05-14 19:18:40","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-14 19:18:40","005f40000042AhBAAU","2019-05-14 19:18:40","2019-05-14 19:18:41","SNOTE","P","8419","000000000000000AAA","H","S","Sheri Selleck Fri, May 10, 3:13 PM (4 days ago) to  me GARTNER I posted this in SLACK.  Kind Regards, Sheri Selleck Director of Outreach Elite Meet (619) 838-7415 Cell & Text sheri@elitemeet.us https://www.elitemeet.us/ Donate  -  Help Elite Veterans Secu","","","000000000000000AAA","0"
"068f4000009cR17AAE","069f40000095yrNAAQ","0","","05Tf400000ViXlvEAF","1","Sheri Email 5/14","","","A","N","Sheri Email 5/.snote","0","0","2019-05-14 19:42:15","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-14 19:42:14","005f40000042AhBAAU","2019-05-14 19:42:15","2019-05-14 19:42:27","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009cR1MAAU","069f40000095yrNAAQ","1","","05Tf400000ViXmAEAV","2","Sheri Email 5/14","","","A","N","Sheri Email 5/14.snote","0","0","2019-05-14 19:42:27","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-14 19:42:27","005f40000042AhBAAU","2019-05-14 19:42:27","2019-05-14 19:42:28","SNOTE","P","4653","000000000000000AAA","H","S","forward to Raytheon for post and log -- and follow up re any jobs we can highlight and dallas conference. flyer and conf website forthcoming Kind Regards, Sheri Selleck Director of Outreach Elite Meet (619) 838-7415 Cell & Text sheri@elitemeet.us https://","","","000000000000000AAA","0"
"068f4000009cS0AAAU","069f40000095znCAAQ","1","","05Tf400000ViaB3EAJ","1","First Call - Henry","","","A","N","First Call.snote","0","0","2019-05-14 20:19:15","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-14 20:14:56","005f40000042AhBAAU","2019-05-14 20:19:15","2019-05-14 20:19:16","SNOTE","P","876","005f40000042AhBAAU","H","S","Referred by Jon Allen. Adam Trenkle started out as a sales rep and now the Sales Vice President, Mid-Market at ANSYS. Located in Orange County, CA. Looking for Sales reps all over the USA. All positions start at $180k-$230k depending on experience. Lookin","","","000000000000000AAA","0"
"068f4000009cUfAAAU","069f400000962F8AAI","0","","05Tf400000VihJDEAZ","1","Comms log","","","A","N","Comms log.snote","0","0","2019-05-15 00:05:50","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-15 00:04:20","005f4000003qsOhAAI","2019-05-15 00:05:50","2019-05-16 18:38:14","SNOTE","P","293","005f4000003qsOhAAI","H","S","30 APR: sent email to Raytheon distro of EM Dallas event and intro (no response as of 14 MAY) - Low 14 May: emailed same distro with EM Dallas date and location update, asker if for openings they want us to plug and confirm/deny their participation or att","","","000000000000000AAA","0"
"068f4000009cUl8AAE","069f400000962KmAAI","0","","05Tf400000VihYYEAZ","1","Comms log","","","A","N","Comms log.snote","0","0","2019-05-15 00:38:06","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-15 00:36:52","005f4000003qsOhAAI","2019-05-15 00:38:06","2019-05-16 18:37:30","SNOTE","P","246","005f4000003qsOhAAI","H","S","30 APR: sent intro email and JUN EM-Dallas event; no response - Low 14 May: emailed follow-up email to Levy of EM Dallas date and venue change; asker for participation in EM Dallas or a separate event (webinar, EMx). - Low","","","000000000000000AAA","0"
"068f4000009cUoCAAU","069f400000962NgAAI","1","","05Tf400000VihgCEAR","1","Phone Call with Jeffrey","","","A","N","Phone Call with Jeffrey.snote","0","0","2019-05-15 00:57:27","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-15 00:55:55","005f4000003qsOhAAI","2019-05-15 00:57:27","2019-05-15 00:57:27","SNOTE","P","215","005f4000003qsOhAAI","H","S","Jeffrey wants to hire ASAP for two different sales positions.  One is in the PNW and one is located near NYC.  He is incredibly excited to have tapped into the EM community.   This is a good contact to have.","","","000000000000000AAA","0"
"068f4000009cUpKAAU","069f400000950lJAAQ","0","","05Tf400000VihimEAB","2","Comms log","","","A","N","Comms log.snote","0","0","2019-05-15 01:02:38","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-15 01:02:38","005f4000003qsOhAAI","2019-05-15 01:02:38","2019-05-16 18:31:51","SNOTE","P","138","000000000000000AAA","H","S","7 May: Kelly Needham replied to intro email, replied via ACCT Mgr gmail for phone call next week, 16 May 1300MST // 0900 HST. - Low","","","000000000000000AAA","0"
"068f4000009cg5tAAA","069f40000096DI8AAM","0","","05Tf400000VjCbxEAF","1","Call w/ Helene Weissburg","","","A","N","Call w/ Helene Wei.snote","0","0","2019-05-15 18:19:42","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-15 18:19:40","005f40000042AhBAAU","2019-05-15 18:19:42","2019-05-15 18:35:02","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009cgZUAAY","069f40000096DI8AAM","1","","05Tf400000VjDlYEAV","2","Call w/ Helene Weissburg","","","A","N","Call w/ Helene Weissburg.snote","0","0","2019-05-15 18:37:05","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-15 18:35:02","005f40000042AhBAAU","2019-05-15 18:37:05","2019-05-15 18:37:06","SNOTE","P","469","000000000000000AAA","H","S","Intro Call. Started off right away saying she isnt the best to speak with since she only focuses on Executive level hires and that only veterans that have had 10 years private sector experience outside the military would be what they're looking for. I exp","","","000000000000000AAA","0"
"068f4000009cgjeAAA","069f40000096DuCAAU","0","","05Tf400000VjE6vEAF","1","Sheri's Notes","","","A","N","Sheri.snote","0","0","2019-05-15 18:41:52","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-15 18:41:50","005f40000042AhBAAU","2019-05-15 18:41:52","2019-05-15 18:42:05","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009cgkNAAQ","069f40000096DuCAAU","1","","05Tf400000VjE6cEAF","2","Sheri's Notes for AM","","","A","N","Sheri's Notes.snote","0","0","2019-05-15 18:42:09","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-15 18:42:05","005f40000042AhBAAU","2019-05-15 18:42:09","2019-05-15 18:42:09","SNOTE","P","5604","000000000000000AAA","H","S","Korn Ferry https://www.kornferry.com/ https://www.kornferry.com/candidates HENRY New employer  add to SF  assign to AM Have AM send into email and request brief call not a sponsor I had a 20 minute overview call but didn't get into detail on conference EM","","","000000000000000AAA","0"
"068f4000009cwaZAAQ","069f400000950lJAAQ","0","","05Tf400000WksiWEAR","3","Comms log","","","A","N","Comms log.snote","0","0","2019-05-16 18:31:57","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-16 18:31:51","005f4000003qsOhAAI","2019-05-16 18:31:57","2019-05-16 18:32:05","SNOTE","P","178","000000000000000AAA","H","S","16 May 1300MST // 0900 HST. - Low 7 May: Kelly Needham replied to intro email, replied via ACCT Mgr gmail for phone call next week,","","","000000000000000AAA","0"
"068f4000009cxQyAAI","069f400000950lJAAQ","0","","05Tf400000WksisEAB","4","Comms log","","","A","N","Comms log.snote","0","0","2019-05-16 18:33:23","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-16 18:32:05","005f4000003qsOhAAI","2019-05-16 18:33:24","2019-05-17 00:15:05","SNOTE","P","310","000000000000000AAA","H","S","16 May: emailed response to Kelly from gmail to re-SKED intro call to later today or Friday. (had to take dog to vet), pending Kelly's response. - Low 7 May: Kelly Needham replied to intro email, replied via ACCT Mgr gmail for phone call next week, 16 May","","","000000000000000AAA","0"
"068f4000009cxVfAAI","069f400000962KmAAI","1","","05Tf400000WksiYEAR","2","Comms log","","","A","N","Comms log.snote","0","0","2019-05-16 18:37:33","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-16 18:37:30","005f4000003qsOhAAI","2019-05-16 18:37:33","2019-05-16 18:37:33","SNOTE","P","268","000000000000000AAA","H","S","14 May: emailed follow-up email to Levy of EM Dallas date and venue change; asker for participation in EM Dallas or a separate event (webinar, EMx). - Low 30 APR: sent intro email and JUN EM-Dallas event; no response - Low","","","000000000000000AAA","0"
"068f4000009cxajAAA","069f400000962F8AAI","1","","05Tf400000Wkt4IEAR","2","Comms log","","","A","N","Comms log.snote","0","0","2019-05-16 18:38:17","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-16 18:38:14","005f4000003qsOhAAI","2019-05-16 18:38:17","2019-05-16 18:38:17","SNOTE","P","315","000000000000000AAA","H","S","14 May: emailed same distro with EM Dallas date and location update, asker if for openings they want us to plug and confirm/deny their participation or attendance. - Low 30 APR: sent email to Raytheon distro of EM Dallas event and intro (no response as of","","","000000000000000AAA","0"
"068f4000009d2vEAAQ","069f400000950lJAAQ","0","","05Tf400000Wl70KEAR","5","Comms log","","","A","N","Comms log.snote","0","0","2019-05-17 00:15:55","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-05-17 00:15:05","005f4000003qsOhAAI","2019-05-17 00:15:55","2019-05-17 21:21:32","SNOTE","P","411","000000000000000AAA","H","S","16 May: Kelly agreed via email and rescheduled call for 1pm MST Friday, 17 May. Low 16 May: emailed response to Kelly from gmail to re-SKED intro call to later today or Friday. (had to take dog to vet), pending Kelly's response. - Low 7 May: Kelly Needham","","","000000000000000AAA","0"
